X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-3.500000e+01,5.000000e-02,
0,3.531250e+00,3.531250e+00,
1,3.593750e+00,3.593750e+00,
2,3.531250e+00,3.593750e+00,
3,3.593750e+00,3.500000e+00,
4,3.531250e+00,3.531250e+00,
5,3.593750e+00,3.593750e+00,
6,3.531250e+00,3.562500e+00,
7,3.593750e+00,3.531250e+00,
8,3.531250e+00,3.531250e+00,
9,3.593750e+00,3.593750e+00,
10,3.531250e+00,3.531250e+00,
11,3.593750e+00,3.593750e+00,
12,3.531250e+00,3.531250e+00,
13,3.593750e+00,3.593750e+00,
14,3.531250e+00,3.531250e+00,
15,3.593750e+00,3.593750e+00,
16,3.531250e+00,3.593750e+00,
17,3.593750e+00,3.500000e+00,
18,3.531250e+00,3.531250e+00,
19,3.593750e+00,3.593750e+00,
20,3.531250e+00,3.531250e+00,
21,3.593750e+00,3.593750e+00,
22,3.531250e+00,3.531250e+00,
23,3.593750e+00,3.593750e+00,
24,3.531250e+00,3.531250e+00,
25,3.593750e+00,3.593750e+00,
26,3.531250e+00,3.531250e+00,
27,3.593750e+00,3.593750e+00,
28,3.531250e+00,3.500000e+00,
29,3.593750e+00,3.593750e+00,
30,3.531250e+00,3.531250e+00,
31,3.593750e+00,3.593750e+00,
32,3.593750e+00,3.531250e+00,
33,3.500000e+00,3.593750e+00,
34,3.531250e+00,3.500000e+00,
35,3.593750e+00,3.593750e+00,
36,3.531250e+00,3.531250e+00,
37,3.593750e+00,3.593750e+00,
38,3.531250e+00,3.531250e+00,
39,3.593750e+00,3.593750e+00,
40,3.531250e+00,3.531250e+00,
41,3.593750e+00,3.593750e+00,
42,3.531250e+00,3.531250e+00,
43,3.593750e+00,3.593750e+00,
44,3.531250e+00,3.531250e+00,
45,3.593750e+00,3.593750e+00,
46,3.531250e+00,3.531250e+00,
47,3.593750e+00,3.593750e+00,
48,3.531250e+00,3.531250e+00,
49,3.593750e+00,3.593750e+00,
50,3.531250e+00,3.531250e+00,
51,3.593750e+00,3.593750e+00,
52,3.531250e+00,3.531250e+00,
53,3.593750e+00,3.593750e+00,
54,3.531250e+00,3.531250e+00,
55,3.593750e+00,3.593750e+00,
56,3.531250e+00,3.531250e+00,
57,3.593750e+00,3.593750e+00,
58,3.531250e+00,3.531250e+00,
59,3.593750e+00,3.593750e+00,
60,3.531250e+00,3.531250e+00,
61,3.593750e+00,3.593750e+00,
62,3.531250e+00,3.531250e+00,
63,3.593750e+00,3.593750e+00,
64,3.531250e+00,3.531250e+00,
65,3.593750e+00,3.593750e+00,
66,3.531250e+00,3.531250e+00,
67,3.593750e+00,3.593750e+00,
68,3.531250e+00,3.531250e+00,
69,3.593750e+00,3.593750e+00,
70,3.531250e+00,3.531250e+00,
71,3.593750e+00,3.593750e+00,
72,3.531250e+00,3.531250e+00,
73,3.593750e+00,3.593750e+00,
74,3.531250e+00,3.531250e+00,
75,3.593750e+00,3.593750e+00,
76,3.531250e+00,3.531250e+00,
77,3.593750e+00,3.593750e+00,
78,3.531250e+00,3.531250e+00,
79,3.593750e+00,3.593750e+00,
80,3.531250e+00,3.531250e+00,
81,3.593750e+00,3.593750e+00,
82,3.531250e+00,3.531250e+00,
83,3.593750e+00,3.593750e+00,
84,3.531250e+00,3.531250e+00,
85,3.593750e+00,3.593750e+00,
86,3.531250e+00,3.531250e+00,
87,3.593750e+00,3.593750e+00,
88,3.531250e+00,3.531250e+00,
89,3.593750e+00,3.593750e+00,
90,3.531250e+00,3.593750e+00,
91,3.593750e+00,3.500000e+00,
92,3.531250e+00,3.593750e+00,
93,3.593750e+00,3.500000e+00,
94,3.531250e+00,3.593750e+00,
95,3.593750e+00,3.500000e+00,
96,3.531250e+00,3.531250e+00,
97,3.593750e+00,3.593750e+00,
98,3.531250e+00,3.531250e+00,
99,3.593750e+00,3.593750e+00,
100,3.531250e+00,3.531250e+00,
101,3.593750e+00,3.593750e+00,
102,3.531250e+00,3.593750e+00,
103,3.593750e+00,3.500000e+00,
104,3.531250e+00,3.531250e+00,
105,3.593750e+00,3.593750e+00,
106,3.531250e+00,3.531250e+00,
107,3.593750e+00,3.593750e+00,
108,3.531250e+00,3.531250e+00,
109,3.593750e+00,3.593750e+00,
110,3.593750e+00,3.593750e+00,
111,3.531250e+00,3.500000e+00,
112,3.531250e+00,3.500000e+00,
113,3.593750e+00,3.593750e+00,
114,3.531250e+00,3.531250e+00,
115,3.593750e+00,3.593750e+00,
116,3.531250e+00,3.593750e+00,
117,3.593750e+00,3.500000e+00,
118,3.531250e+00,3.531250e+00,
119,3.593750e+00,3.593750e+00,
120,3.531250e+00,3.531250e+00,
121,3.593750e+00,3.593750e+00,
122,3.531250e+00,3.531250e+00,
123,3.593750e+00,3.593750e+00,
124,3.531250e+00,3.593750e+00,
125,3.593750e+00,3.500000e+00,
126,3.531250e+00,3.531250e+00,
127,3.593750e+00,3.593750e+00,
128,3.531250e+00,3.531250e+00,
129,3.593750e+00,3.593750e+00,
130,3.531250e+00,3.531250e+00,
131,3.593750e+00,3.593750e+00,
132,3.531250e+00,3.531250e+00,
133,3.593750e+00,3.593750e+00,
134,3.593750e+00,3.531250e+00,
135,3.531250e+00,3.593750e+00,
136,3.531250e+00,3.531250e+00,
137,3.593750e+00,3.593750e+00,
138,3.531250e+00,3.531250e+00,
139,3.593750e+00,3.593750e+00,
140,3.531250e+00,3.531250e+00,
141,3.593750e+00,3.593750e+00,
142,3.531250e+00,3.531250e+00,
143,3.593750e+00,3.593750e+00,
144,3.593750e+00,3.531250e+00,
145,3.531250e+00,3.593750e+00,
146,3.531250e+00,3.531250e+00,
147,3.593750e+00,3.593750e+00,
148,3.531250e+00,3.531250e+00,
149,3.593750e+00,3.593750e+00,
150,3.531250e+00,3.593750e+00,
151,3.593750e+00,3.531250e+00,
152,3.531250e+00,3.531250e+00,
153,3.593750e+00,3.593750e+00,
154,3.531250e+00,3.531250e+00,
155,3.593750e+00,3.593750e+00,
156,3.531250e+00,3.531250e+00,
157,3.593750e+00,3.593750e+00,
158,3.531250e+00,3.531250e+00,
159,3.593750e+00,3.593750e+00,
160,3.531250e+00,3.531250e+00,
161,3.593750e+00,3.593750e+00,
162,3.531250e+00,3.531250e+00,
163,3.593750e+00,3.593750e+00,
164,3.593750e+00,3.531250e+00,
165,3.531250e+00,3.593750e+00,
166,3.531250e+00,3.531250e+00,
167,3.593750e+00,3.593750e+00,
168,3.531250e+00,3.531250e+00,
169,3.593750e+00,3.593750e+00,
170,3.531250e+00,3.531250e+00,
171,3.593750e+00,3.593750e+00,
172,3.531250e+00,3.531250e+00,
173,3.593750e+00,3.593750e+00,
174,3.531250e+00,3.531250e+00,
175,3.593750e+00,3.593750e+00,
176,3.531250e+00,3.531250e+00,
177,3.593750e+00,3.593750e+00,
178,3.531250e+00,3.531250e+00,
179,3.593750e+00,3.593750e+00,
180,3.531250e+00,3.531250e+00,
181,3.593750e+00,3.593750e+00,
182,3.531250e+00,3.531250e+00,
183,3.593750e+00,3.593750e+00,
184,3.531250e+00,3.531250e+00,
185,3.593750e+00,3.593750e+00,
186,3.531250e+00,3.531250e+00,
187,3.593750e+00,3.593750e+00,
188,3.531250e+00,3.531250e+00,
189,3.593750e+00,3.593750e+00,
190,3.531250e+00,3.531250e+00,
191,3.593750e+00,3.593750e+00,
192,3.531250e+00,3.531250e+00,
193,3.593750e+00,3.593750e+00,
194,3.531250e+00,3.531250e+00,
195,3.593750e+00,3.593750e+00,
196,3.531250e+00,3.531250e+00,
197,3.593750e+00,3.593750e+00,
198,3.531250e+00,3.531250e+00,
199,3.593750e+00,3.593750e+00,
200,3.531250e+00,3.593750e+00,
201,3.593750e+00,3.500000e+00,
202,3.531250e+00,3.531250e+00,
203,3.593750e+00,3.593750e+00,
204,3.531250e+00,3.531250e+00,
205,3.593750e+00,3.593750e+00,
206,3.531250e+00,3.531250e+00,
207,3.593750e+00,3.593750e+00,
208,3.531250e+00,3.531250e+00,
209,3.593750e+00,3.593750e+00,
210,3.593750e+00,3.531250e+00,
211,3.531250e+00,3.593750e+00,
212,3.531250e+00,3.531250e+00,
213,3.593750e+00,3.593750e+00,
214,3.531250e+00,3.531250e+00,
215,3.593750e+00,3.593750e+00,
216,3.531250e+00,3.531250e+00,
217,3.593750e+00,3.593750e+00,
218,3.531250e+00,3.531250e+00,
219,3.593750e+00,3.593750e+00,
220,3.531250e+00,3.531250e+00,
221,3.593750e+00,3.593750e+00,
222,3.593750e+00,3.593750e+00,
223,3.531250e+00,3.500000e+00,
224,3.531250e+00,3.531250e+00,
225,3.593750e+00,3.593750e+00,
226,3.531250e+00,3.531250e+00,
227,3.593750e+00,3.593750e+00,
228,3.531250e+00,3.531250e+00,
229,3.593750e+00,3.593750e+00,
230,3.531250e+00,3.531250e+00,
231,3.593750e+00,3.593750e+00,
232,3.593750e+00,3.531250e+00,
233,3.531250e+00,3.593750e+00,
234,3.531250e+00,3.531250e+00,
235,3.593750e+00,3.593750e+00,
236,3.531250e+00,3.531250e+00,
237,3.593750e+00,3.593750e+00,
238,3.531250e+00,3.531250e+00,
239,3.593750e+00,3.593750e+00,
240,3.531250e+00,3.531250e+00,
241,3.593750e+00,3.593750e+00,
242,3.531250e+00,3.531250e+00,
243,3.593750e+00,3.593750e+00,
244,3.531250e+00,3.531250e+00,
245,3.593750e+00,3.593750e+00,
246,3.531250e+00,3.531250e+00,
247,3.593750e+00,3.593750e+00,
248,3.531250e+00,3.531250e+00,
249,3.593750e+00,3.593750e+00,
250,3.531250e+00,3.531250e+00,
251,3.593750e+00,3.593750e+00,
252,3.531250e+00,3.531250e+00,
253,3.593750e+00,3.593750e+00,
254,3.593750e+00,3.593750e+00,
255,3.468750e+00,3.343750e+00,
256,3.500000e+00,3.531250e+00,
257,3.562500e+00,3.468750e+00,
258,3.562500e+00,3.531250e+00,
259,3.406250e+00,3.312500e+00,
260,3.343750e+00,3.187500e+00,
261,3.531250e+00,3.500000e+00,
262,3.531250e+00,3.500000e+00,
263,3.218750e+00,2.968750e+00,
264,3.281250e+00,3.031250e+00,
265,3.187500e+00,2.968750e+00,
266,3.250000e+00,3.031250e+00,
267,3.187500e+00,2.937500e+00,
268,3.250000e+00,2.937500e+00,
269,3.187500e+00,3.000000e+00,
270,3.187500e+00,2.937500e+00,
271,3.468750e+00,3.406250e+00,
272,3.406250e+00,3.343750e+00,
273,3.500000e+00,3.437500e+00,
274,3.437500e+00,3.437500e+00,
275,3.500000e+00,3.343750e+00,
276,3.437500e+00,3.375000e+00,
277,3.500000e+00,3.437500e+00,
278,3.437500e+00,3.375000e+00,
279,3.500000e+00,3.437500e+00,
280,3.437500e+00,3.375000e+00,
281,3.500000e+00,3.437500e+00,
282,3.500000e+00,3.375000e+00,
283,3.437500e+00,3.437500e+00,
284,3.437500e+00,3.375000e+00,
285,3.500000e+00,3.437500e+00,
286,3.500000e+00,3.437500e+00,
287,3.437500e+00,3.375000e+00,
288,3.437500e+00,3.375000e+00,
289,3.500000e+00,3.437500e+00,
290,3.437500e+00,3.375000e+00,
291,3.500000e+00,3.437500e+00,
292,3.437500e+00,3.375000e+00,
293,3.500000e+00,3.437500e+00,
294,3.437500e+00,3.375000e+00,
295,3.500000e+00,3.437500e+00,
296,3.500000e+00,3.437500e+00,
297,3.437500e+00,3.375000e+00,
298,3.500000e+00,3.375000e+00,
299,3.437500e+00,3.437500e+00,
300,3.437500e+00,3.375000e+00,
301,3.500000e+00,3.437500e+00,
302,3.500000e+00,3.437500e+00,
303,3.437500e+00,3.375000e+00,
304,3.437500e+00,3.375000e+00,
305,3.500000e+00,3.437500e+00,
306,3.437500e+00,3.375000e+00,
307,3.500000e+00,3.437500e+00,
308,3.437500e+00,3.375000e+00,
309,3.500000e+00,3.437500e+00,
310,3.500000e+00,3.375000e+00,
311,3.437500e+00,3.437500e+00,
312,3.437500e+00,3.375000e+00,
313,3.500000e+00,3.437500e+00,
314,3.437500e+00,3.375000e+00,
315,3.500000e+00,3.437500e+00,
316,3.500000e+00,3.375000e+00,
317,3.437500e+00,3.437500e+00,
318,3.437500e+00,3.437500e+00,
319,3.500000e+00,3.375000e+00,
320,3.437500e+00,3.375000e+00,
321,3.500000e+00,3.437500e+00,
322,3.437500e+00,3.375000e+00,
323,3.500000e+00,3.437500e+00,
324,3.437500e+00,3.375000e+00,
325,3.500000e+00,3.437500e+00,
326,3.437500e+00,3.375000e+00,
327,3.500000e+00,3.437500e+00,
328,3.437500e+00,3.375000e+00,
329,3.500000e+00,3.437500e+00,
330,3.437500e+00,3.375000e+00,
331,3.500000e+00,3.437500e+00,
332,3.437500e+00,3.375000e+00,
333,3.500000e+00,3.437500e+00,
334,3.437500e+00,3.375000e+00,
335,3.500000e+00,3.437500e+00,
336,3.437500e+00,3.375000e+00,
337,3.500000e+00,3.437500e+00,
338,3.437500e+00,3.375000e+00,
339,3.500000e+00,3.437500e+00,
340,3.437500e+00,3.375000e+00,
341,3.500000e+00,3.437500e+00,
342,3.437500e+00,3.375000e+00,
343,3.500000e+00,3.437500e+00,
344,3.437500e+00,3.437500e+00,
345,3.500000e+00,3.375000e+00,
346,3.437500e+00,3.375000e+00,
347,3.500000e+00,3.437500e+00,
348,3.437500e+00,3.375000e+00,
349,3.500000e+00,3.437500e+00,
350,3.437500e+00,3.437500e+00,
351,3.500000e+00,3.375000e+00,
352,3.437500e+00,3.437500e+00,
353,3.500000e+00,3.343750e+00,
354,3.437500e+00,3.375000e+00,
355,3.500000e+00,3.437500e+00,
356,3.437500e+00,3.375000e+00,
357,3.500000e+00,3.437500e+00,
358,3.437500e+00,3.375000e+00,
359,3.500000e+00,3.437500e+00,
360,3.437500e+00,3.375000e+00,
361,3.500000e+00,3.437500e+00,
362,3.500000e+00,3.375000e+00,
363,3.406250e+00,3.437500e+00,
364,3.437500e+00,3.375000e+00,
365,3.500000e+00,3.437500e+00,
366,3.437500e+00,3.437500e+00,
367,3.500000e+00,3.375000e+00,
368,3.437500e+00,3.375000e+00,
369,3.500000e+00,3.437500e+00,
370,3.312500e+00,3.156250e+00,
371,3.531250e+00,3.531250e+00,
372,3.500000e+00,3.468750e+00,
373,3.562500e+00,3.562500e+00,
374,3.500000e+00,3.500000e+00,
375,3.562500e+00,3.562500e+00,
376,3.562500e+00,3.562500e+00,
377,3.500000e+00,3.500000e+00,
378,3.562500e+00,3.562500e+00,
379,3.500000e+00,3.468750e+00,
380,3.562500e+00,3.500000e+00,
381,3.500000e+00,3.562500e+00,
382,3.562500e+00,3.500000e+00,
383,3.500000e+00,3.562500e+00,
384,3.562500e+00,3.562500e+00,
385,3.500000e+00,3.500000e+00,
386,3.562500e+00,3.562500e+00,
387,3.500000e+00,3.500000e+00,
388,3.562500e+00,3.562500e+00,
389,3.500000e+00,3.500000e+00,
390,3.562500e+00,3.562500e+00,
391,3.500000e+00,3.500000e+00,
392,3.562500e+00,3.500000e+00,
393,3.500000e+00,3.562500e+00,
394,3.562500e+00,3.562500e+00,
395,3.500000e+00,3.500000e+00,
396,3.562500e+00,3.562500e+00,
397,3.500000e+00,3.500000e+00,
398,3.562500e+00,3.562500e+00,
399,3.500000e+00,3.500000e+00,
400,3.562500e+00,3.562500e+00,
401,3.500000e+00,3.500000e+00,
402,3.562500e+00,3.562500e+00,
403,3.500000e+00,3.500000e+00,
404,3.562500e+00,3.562500e+00,
405,3.500000e+00,3.500000e+00,
406,3.562500e+00,3.562500e+00,
407,3.500000e+00,3.500000e+00,
408,3.562500e+00,3.562500e+00,
409,3.500000e+00,3.500000e+00,
410,3.562500e+00,3.500000e+00,
411,3.500000e+00,3.562500e+00,
412,3.562500e+00,3.562500e+00,
413,3.500000e+00,3.500000e+00,
414,3.562500e+00,3.562500e+00,
415,3.500000e+00,3.468750e+00,
416,3.562500e+00,3.562500e+00,
417,3.500000e+00,3.500000e+00,
418,3.562500e+00,3.562500e+00,
419,3.500000e+00,3.500000e+00,
420,3.500000e+00,3.562500e+00,
421,3.593750e+00,3.500000e+00,
422,3.562500e+00,3.562500e+00,
423,3.531250e+00,3.500000e+00,
424,3.562500e+00,3.500000e+00,
425,3.531250e+00,3.593750e+00,
426,3.562500e+00,3.562500e+00,
427,3.531250e+00,3.500000e+00,
428,3.562500e+00,3.562500e+00,
429,3.500000e+00,3.500000e+00,
430,3.562500e+00,3.562500e+00,
431,3.531250e+00,3.500000e+00,
432,3.500000e+00,3.500000e+00,
433,3.593750e+00,3.593750e+00,
434,3.531250e+00,3.562500e+00,
435,3.593750e+00,3.500000e+00,
436,3.531250e+00,3.562500e+00,
437,3.562500e+00,3.500000e+00,
438,3.531250e+00,3.500000e+00,
439,3.593750e+00,3.593750e+00,
440,3.593750e+00,3.562500e+00,
441,3.500000e+00,3.500000e+00,
442,3.593750e+00,3.562500e+00,
443,3.500000e+00,3.500000e+00,
444,3.593750e+00,3.562500e+00,
445,3.500000e+00,3.500000e+00,
446,3.531250e+00,3.562500e+00,
447,3.562500e+00,3.500000e+00,
448,3.531250e+00,3.562500e+00,
449,3.562500e+00,3.500000e+00,
450,3.500000e+00,3.562500e+00,
451,3.593750e+00,3.500000e+00,
452,3.562500e+00,3.562500e+00,
453,3.500000e+00,3.500000e+00,
454,3.531250e+00,3.562500e+00,
455,3.593750e+00,3.500000e+00,
456,3.593750e+00,3.500000e+00,
457,3.500000e+00,3.593750e+00,
458,3.531250e+00,3.562500e+00,
459,3.593750e+00,3.500000e+00,
460,3.593750e+00,3.562500e+00,
461,3.500000e+00,3.500000e+00,
462,3.531250e+00,3.562500e+00,
463,3.562500e+00,3.500000e+00,
464,3.531250e+00,3.562500e+00,
465,3.593750e+00,3.500000e+00,
466,3.593750e+00,3.593750e+00,
467,3.500000e+00,3.500000e+00,
468,3.531250e+00,3.562500e+00,
469,3.562500e+00,3.500000e+00,
470,3.593750e+00,3.500000e+00,
