X,CH1,CH2,Start,Increment,
471,3.500000e+00,3.593750e+00,
472,3.531250e+00,3.562500e+00,
473,3.593750e+00,3.500000e+00,
474,3.531250e+00,3.562500e+00,
475,3.562500e+00,3.500000e+00,
476,3.531250e+00,3.531250e+00,
477,3.593750e+00,3.593750e+00,
478,3.531250e+00,3.562500e+00,
479,3.562500e+00,3.500000e+00,
480,3.500000e+00,3.500000e+00,
481,3.593750e+00,3.593750e+00,
482,3.500000e+00,3.593750e+00,
483,3.593750e+00,3.500000e+00,
484,3.500000e+00,3.593750e+00,
485,3.593750e+00,3.500000e+00,
486,3.531250e+00,3.500000e+00,
487,3.593750e+00,3.593750e+00,
488,3.593750e+00,3.593750e+00,
489,3.500000e+00,3.500000e+00,
490,3.531250e+00,3.500000e+00,
491,3.593750e+00,3.593750e+00,
492,3.531250e+00,3.531250e+00,
493,3.593750e+00,3.593750e+00,
494,3.531250e+00,3.500000e+00,
495,3.593750e+00,3.593750e+00,
496,3.531250e+00,3.500000e+00,
497,3.593750e+00,3.593750e+00,
498,3.593750e+00,3.500000e+00,
499,3.500000e+00,3.593750e+00,
500,3.531250e+00,3.500000e+00,
501,3.593750e+00,3.593750e+00,
502,3.531250e+00,3.593750e+00,
503,3.593750e+00,3.500000e+00,
504,3.531250e+00,3.593750e+00,
505,3.593750e+00,3.500000e+00,
506,3.531250e+00,3.500000e+00,
507,3.593750e+00,3.593750e+00,
508,3.531250e+00,3.593750e+00,
509,3.593750e+00,3.500000e+00,
510,3.531250e+00,3.593750e+00,
511,3.593750e+00,3.500000e+00,
512,3.531250e+00,3.531250e+00,
513,3.593750e+00,3.593750e+00,
514,3.531250e+00,3.531250e+00,
515,3.593750e+00,3.593750e+00,
516,3.531250e+00,3.531250e+00,
517,3.593750e+00,3.593750e+00,
518,3.531250e+00,3.593750e+00,
519,3.593750e+00,3.500000e+00,
520,3.531250e+00,3.562500e+00,
521,3.593750e+00,3.500000e+00,
522,3.531250e+00,3.593750e+00,
523,3.593750e+00,3.500000e+00,
524,3.593750e+00,3.531250e+00,
525,3.500000e+00,3.593750e+00,
526,3.531250e+00,3.562500e+00,
527,3.593750e+00,3.531250e+00,
528,3.531250e+00,3.593750e+00,
529,3.593750e+00,3.500000e+00,
530,3.531250e+00,3.593750e+00,
531,3.593750e+00,3.500000e+00,
532,3.593750e+00,3.531250e+00,
533,3.500000e+00,3.593750e+00,
534,3.531250e+00,3.531250e+00,
535,3.593750e+00,3.593750e+00,
536,3.531250e+00,3.500000e+00,
537,3.593750e+00,3.593750e+00,
538,3.531250e+00,3.500000e+00,
539,3.593750e+00,3.593750e+00,
540,3.531250e+00,3.531250e+00,
541,3.593750e+00,3.593750e+00,
542,3.531250e+00,3.531250e+00,
543,3.593750e+00,3.593750e+00,
544,3.531250e+00,3.562500e+00,
545,3.593750e+00,3.531250e+00,
546,3.531250e+00,3.531250e+00,
547,3.593750e+00,3.593750e+00,
548,3.531250e+00,3.531250e+00,
549,3.593750e+00,3.593750e+00,
550,3.531250e+00,3.593750e+00,
551,3.593750e+00,3.500000e+00,
552,3.531250e+00,3.500000e+00,
553,3.593750e+00,3.593750e+00,
554,3.531250e+00,3.531250e+00,
555,3.593750e+00,3.593750e+00,
556,3.531250e+00,3.531250e+00,
557,3.593750e+00,3.593750e+00,
558,3.531250e+00,3.593750e+00,
559,3.593750e+00,3.500000e+00,
560,3.531250e+00,3.500000e+00,
561,3.593750e+00,3.593750e+00,
562,3.531250e+00,3.531250e+00,
563,3.593750e+00,3.593750e+00,
564,3.531250e+00,3.531250e+00,
565,3.593750e+00,3.593750e+00,
566,3.531250e+00,3.593750e+00,
567,3.593750e+00,3.500000e+00,
568,3.531250e+00,3.531250e+00,
569,3.593750e+00,3.593750e+00,
570,3.531250e+00,3.531250e+00,
571,3.593750e+00,3.593750e+00,
572,3.531250e+00,3.531250e+00,
573,3.593750e+00,3.593750e+00,
574,3.531250e+00,3.531250e+00,
575,3.593750e+00,3.593750e+00,
576,3.531250e+00,3.531250e+00,
577,3.593750e+00,3.593750e+00,
578,3.531250e+00,3.531250e+00,
579,3.593750e+00,3.593750e+00,
580,3.531250e+00,3.531250e+00,
581,3.593750e+00,3.593750e+00,
582,3.531250e+00,3.531250e+00,
583,3.593750e+00,3.593750e+00,
584,3.531250e+00,3.531250e+00,
585,3.593750e+00,3.593750e+00,
586,3.531250e+00,3.531250e+00,
587,3.593750e+00,3.593750e+00,
588,3.531250e+00,3.531250e+00,
589,3.593750e+00,3.593750e+00,
590,3.531250e+00,3.531250e+00,
591,3.593750e+00,3.593750e+00,
592,3.531250e+00,3.593750e+00,
593,3.593750e+00,3.500000e+00,
594,3.531250e+00,3.531250e+00,
595,3.593750e+00,3.593750e+00,
596,3.531250e+00,3.593750e+00,
597,3.593750e+00,3.500000e+00,
598,3.531250e+00,3.531250e+00,
599,3.593750e+00,3.593750e+00,
600,3.531250e+00,3.531250e+00,
601,3.593750e+00,3.593750e+00,
602,3.531250e+00,3.531250e+00,
603,3.593750e+00,3.593750e+00,
604,3.531250e+00,3.531250e+00,
605,3.593750e+00,3.593750e+00,
606,3.531250e+00,3.531250e+00,
607,3.593750e+00,3.593750e+00,
608,3.531250e+00,3.531250e+00,
609,3.593750e+00,3.593750e+00,
610,3.531250e+00,3.593750e+00,
611,3.593750e+00,3.500000e+00,
612,3.531250e+00,3.531250e+00,
613,3.593750e+00,3.593750e+00,
614,3.531250e+00,3.593750e+00,
615,3.593750e+00,3.500000e+00,
616,3.531250e+00,3.531250e+00,
617,3.593750e+00,3.593750e+00,
618,3.593750e+00,3.500000e+00,
619,3.531250e+00,3.593750e+00,
620,3.531250e+00,3.531250e+00,
621,3.593750e+00,3.593750e+00,
622,3.531250e+00,3.531250e+00,
623,3.593750e+00,3.593750e+00,
624,3.531250e+00,3.531250e+00,
625,3.593750e+00,3.593750e+00,
626,3.531250e+00,3.531250e+00,
627,3.593750e+00,3.593750e+00,
628,3.531250e+00,3.593750e+00,
629,3.593750e+00,3.500000e+00,
630,3.531250e+00,3.531250e+00,
631,3.593750e+00,3.593750e+00,
632,3.531250e+00,3.531250e+00,
633,3.593750e+00,3.593750e+00,
634,3.531250e+00,3.531250e+00,
635,3.593750e+00,3.593750e+00,
636,3.531250e+00,3.531250e+00,
637,3.593750e+00,3.593750e+00,
638,3.531250e+00,3.531250e+00,
639,3.593750e+00,3.593750e+00,
640,3.531250e+00,3.531250e+00,
641,3.593750e+00,3.593750e+00,
642,3.531250e+00,3.531250e+00,
643,3.593750e+00,3.593750e+00,
644,3.531250e+00,3.531250e+00,
645,3.593750e+00,3.593750e+00,
646,3.531250e+00,3.593750e+00,
647,3.593750e+00,3.500000e+00,
648,3.531250e+00,3.531250e+00,
649,3.593750e+00,3.593750e+00,
650,3.531250e+00,3.531250e+00,
651,3.593750e+00,3.593750e+00,
652,3.531250e+00,3.531250e+00,
653,3.593750e+00,3.593750e+00,
654,3.531250e+00,3.593750e+00,
655,3.593750e+00,3.500000e+00,
656,3.531250e+00,3.593750e+00,
657,3.593750e+00,3.500000e+00,
658,3.531250e+00,3.500000e+00,
659,3.593750e+00,3.593750e+00,
660,3.531250e+00,3.531250e+00,
661,3.593750e+00,3.593750e+00,
662,3.531250e+00,3.531250e+00,
663,3.593750e+00,3.593750e+00,
664,3.531250e+00,3.531250e+00,
665,3.593750e+00,3.593750e+00,
666,3.531250e+00,3.531250e+00,
667,3.593750e+00,3.593750e+00,
668,3.531250e+00,3.531250e+00,
669,3.593750e+00,3.593750e+00,
670,3.531250e+00,3.531250e+00,
671,3.593750e+00,3.593750e+00,
672,3.531250e+00,3.531250e+00,
673,3.593750e+00,3.593750e+00,
674,3.531250e+00,3.593750e+00,
675,3.593750e+00,3.500000e+00,
676,3.531250e+00,3.531250e+00,
677,3.593750e+00,3.593750e+00,
678,3.531250e+00,3.531250e+00,
679,3.593750e+00,3.593750e+00,
680,3.531250e+00,3.531250e+00,
681,3.593750e+00,3.593750e+00,
682,3.531250e+00,3.531250e+00,
683,3.593750e+00,3.593750e+00,
684,3.531250e+00,3.531250e+00,
685,3.593750e+00,3.593750e+00,
686,3.531250e+00,3.531250e+00,
687,3.593750e+00,3.593750e+00,
688,3.531250e+00,3.531250e+00,
689,3.593750e+00,3.593750e+00,
690,3.531250e+00,3.531250e+00,
691,3.593750e+00,3.593750e+00,
692,3.531250e+00,3.531250e+00,
693,3.593750e+00,3.593750e+00,
694,3.531250e+00,3.531250e+00,
695,3.593750e+00,3.593750e+00,
696,3.531250e+00,3.531250e+00,
697,3.593750e+00,3.593750e+00,
698,3.531250e+00,3.531250e+00,
699,3.593750e+00,3.593750e+00,
700,3.531250e+00,3.531250e+00,
701,3.593750e+00,3.593750e+00,
702,3.531250e+00,3.531250e+00,
703,3.593750e+00,3.593750e+00,
704,3.531250e+00,3.531250e+00,
705,3.593750e+00,3.593750e+00,
706,3.531250e+00,3.593750e+00,
707,3.593750e+00,3.500000e+00,
708,3.531250e+00,3.531250e+00,
709,3.593750e+00,3.593750e+00,
710,3.531250e+00,3.531250e+00,
711,3.593750e+00,3.593750e+00,
712,3.531250e+00,3.531250e+00,
713,3.593750e+00,3.593750e+00,
714,3.531250e+00,3.531250e+00,
715,3.593750e+00,3.593750e+00,
716,3.531250e+00,3.531250e+00,
717,3.593750e+00,3.593750e+00,
718,3.531250e+00,3.531250e+00,
719,3.593750e+00,3.593750e+00,
720,3.531250e+00,3.531250e+00,
721,3.593750e+00,3.593750e+00,
722,3.531250e+00,3.531250e+00,
723,3.593750e+00,3.593750e+00,
724,3.531250e+00,3.531250e+00,
725,3.593750e+00,3.593750e+00,
726,3.531250e+00,3.531250e+00,
727,3.593750e+00,3.593750e+00,
728,3.531250e+00,3.531250e+00,
729,3.593750e+00,3.593750e+00,
730,3.531250e+00,3.531250e+00,
731,3.593750e+00,3.593750e+00,
732,3.531250e+00,3.531250e+00,
733,3.593750e+00,3.593750e+00,
734,3.531250e+00,3.531250e+00,
735,3.593750e+00,3.593750e+00,
736,3.531250e+00,3.531250e+00,
737,3.593750e+00,3.593750e+00,
738,3.531250e+00,3.531250e+00,
739,3.593750e+00,3.593750e+00,
740,3.531250e+00,3.531250e+00,
741,3.593750e+00,3.593750e+00,
742,3.531250e+00,3.531250e+00,
743,3.593750e+00,3.593750e+00,
744,3.531250e+00,3.531250e+00,
745,3.593750e+00,3.593750e+00,
746,3.531250e+00,3.593750e+00,
747,3.593750e+00,3.500000e+00,
748,3.593750e+00,3.531250e+00,
749,3.531250e+00,3.593750e+00,
750,3.531250e+00,3.531250e+00,
751,3.593750e+00,3.593750e+00,
752,3.531250e+00,3.531250e+00,
753,3.593750e+00,3.593750e+00,
754,3.531250e+00,3.531250e+00,
755,3.593750e+00,3.593750e+00,
756,3.593750e+00,3.531250e+00,
757,3.531250e+00,3.593750e+00,
758,3.531250e+00,3.531250e+00,
759,3.593750e+00,3.593750e+00,
760,3.531250e+00,3.531250e+00,
761,3.593750e+00,3.593750e+00,
762,3.531250e+00,3.531250e+00,
763,3.593750e+00,3.593750e+00,
764,3.531250e+00,3.531250e+00,
765,3.593750e+00,3.593750e+00,
766,3.531250e+00,3.531250e+00,
767,3.593750e+00,3.593750e+00,
768,3.531250e+00,3.531250e+00,
769,3.593750e+00,3.593750e+00,
770,3.531250e+00,3.531250e+00,
771,3.593750e+00,3.593750e+00,
772,3.531250e+00,3.531250e+00,
773,3.593750e+00,3.593750e+00,
774,3.531250e+00,3.531250e+00,
775,3.593750e+00,3.593750e+00,
776,3.531250e+00,3.531250e+00,
777,3.593750e+00,3.593750e+00,
778,3.531250e+00,3.531250e+00,
779,3.593750e+00,3.593750e+00,
780,3.531250e+00,3.531250e+00,
781,3.593750e+00,3.593750e+00,
782,3.531250e+00,3.531250e+00,
783,3.593750e+00,3.593750e+00,
784,3.531250e+00,3.531250e+00,
785,3.593750e+00,3.593750e+00,
786,3.531250e+00,3.531250e+00,
787,3.593750e+00,3.593750e+00,
788,3.531250e+00,3.531250e+00,
789,3.593750e+00,3.593750e+00,
790,3.531250e+00,3.531250e+00,
791,3.593750e+00,3.593750e+00,
792,3.531250e+00,3.531250e+00,
793,3.593750e+00,3.593750e+00,
794,3.531250e+00,3.531250e+00,
795,3.593750e+00,3.593750e+00,
796,3.531250e+00,3.531250e+00,
797,3.593750e+00,3.593750e+00,
798,3.531250e+00,3.531250e+00,
799,3.593750e+00,3.593750e+00,
800,3.531250e+00,3.531250e+00,
801,3.593750e+00,3.593750e+00,
802,3.531250e+00,3.531250e+00,
803,3.593750e+00,3.593750e+00,
804,3.531250e+00,3.531250e+00,
805,3.593750e+00,3.593750e+00,
806,3.531250e+00,3.531250e+00,
807,3.593750e+00,3.593750e+00,
808,3.531250e+00,3.531250e+00,
809,3.593750e+00,3.593750e+00,
810,3.531250e+00,3.531250e+00,
811,3.593750e+00,3.593750e+00,
812,3.531250e+00,3.531250e+00,
813,3.593750e+00,3.593750e+00,
814,3.531250e+00,3.531250e+00,
815,3.593750e+00,3.593750e+00,
816,3.531250e+00,3.531250e+00,
817,3.593750e+00,3.593750e+00,
818,3.531250e+00,3.531250e+00,
819,3.593750e+00,3.593750e+00,
820,3.531250e+00,3.531250e+00,
821,3.593750e+00,3.593750e+00,
822,3.531250e+00,3.531250e+00,
823,3.593750e+00,3.593750e+00,
824,3.531250e+00,3.593750e+00,
825,3.593750e+00,3.531250e+00,
826,3.531250e+00,3.531250e+00,
827,3.593750e+00,3.593750e+00,
828,3.531250e+00,3.531250e+00,
829,3.593750e+00,3.593750e+00,
830,3.531250e+00,3.531250e+00,
831,3.593750e+00,3.593750e+00,
832,3.531250e+00,3.531250e+00,
833,3.593750e+00,3.593750e+00,
834,3.593750e+00,3.531250e+00,
835,3.531250e+00,3.593750e+00,
836,3.531250e+00,3.531250e+00,
837,3.593750e+00,3.593750e+00,
838,3.531250e+00,3.593750e+00,
839,3.593750e+00,3.500000e+00,
840,3.531250e+00,3.531250e+00,
841,3.593750e+00,3.593750e+00,
842,3.531250e+00,3.531250e+00,
843,3.593750e+00,3.593750e+00,
844,3.531250e+00,3.531250e+00,
845,3.593750e+00,3.593750e+00,
846,3.531250e+00,3.531250e+00,
847,3.593750e+00,3.593750e+00,
848,3.531250e+00,3.531250e+00,
849,3.593750e+00,3.593750e+00,
850,3.531250e+00,3.531250e+00,
851,3.593750e+00,3.593750e+00,
852,3.531250e+00,3.531250e+00,
853,3.593750e+00,3.593750e+00,
854,3.593750e+00,3.593750e+00,
855,3.500000e+00,3.343750e+00,
856,3.562500e+00,3.468750e+00,
857,3.500000e+00,3.531250e+00,
858,3.562500e+00,3.531250e+00,
859,3.406250e+00,3.312500e+00,
860,3.375000e+00,3.187500e+00,
861,3.531250e+00,3.500000e+00,
862,3.531250e+00,3.500000e+00,
863,3.218750e+00,2.968750e+00,
864,3.281250e+00,3.031250e+00,
865,3.187500e+00,2.968750e+00,
866,3.250000e+00,2.937500e+00,
867,3.187500e+00,3.031250e+00,
868,3.250000e+00,3.000000e+00,
869,3.187500e+00,2.937500e+00,
870,3.187500e+00,2.937500e+00,
871,3.468750e+00,3.406250e+00,
872,3.406250e+00,3.343750e+00,
873,3.500000e+00,3.437500e+00,
874,3.437500e+00,3.375000e+00,
875,3.500000e+00,3.437500e+00,
876,3.437500e+00,3.375000e+00,
877,3.500000e+00,3.437500e+00,
878,3.437500e+00,3.375000e+00,
879,3.500000e+00,3.437500e+00,
880,3.437500e+00,3.437500e+00,
881,3.500000e+00,3.375000e+00,
882,3.437500e+00,3.375000e+00,
883,3.500000e+00,3.437500e+00,
884,3.437500e+00,3.375000e+00,
885,3.500000e+00,3.437500e+00,
886,3.437500e+00,3.437500e+00,
887,3.500000e+00,3.375000e+00,
888,3.437500e+00,3.437500e+00,
889,3.500000e+00,3.375000e+00,
890,3.437500e+00,3.375000e+00,
891,3.500000e+00,3.437500e+00,
892,3.500000e+00,3.437500e+00,
893,3.437500e+00,3.375000e+00,
894,3.437500e+00,3.437500e+00,
895,3.500000e+00,3.375000e+00,
896,3.437500e+00,3.437500e+00,
897,3.500000e+00,3.375000e+00,
898,3.437500e+00,3.375000e+00,
899,3.500000e+00,3.437500e+00,
900,3.437500e+00,3.437500e+00,
901,3.500000e+00,3.375000e+00,
902,3.437500e+00,3.375000e+00,
903,3.500000e+00,3.437500e+00,
904,3.437500e+00,3.437500e+00,
905,3.500000e+00,3.375000e+00,
906,3.437500e+00,3.437500e+00,
907,3.500000e+00,3.375000e+00,
908,3.437500e+00,3.375000e+00,
909,3.500000e+00,3.437500e+00,
910,3.437500e+00,3.437500e+00,
911,3.500000e+00,3.375000e+00,
912,3.437500e+00,3.375000e+00,
913,3.500000e+00,3.437500e+00,
914,3.437500e+00,3.437500e+00,
915,3.500000e+00,3.375000e+00,
916,3.437500e+00,3.437500e+00,
917,3.500000e+00,3.375000e+00,
918,3.437500e+00,3.375000e+00,
919,3.500000e+00,3.437500e+00,
920,3.437500e+00,3.375000e+00,
921,3.500000e+00,3.437500e+00,
922,3.437500e+00,3.375000e+00,
923,3.500000e+00,3.437500e+00,
924,3.437500e+00,3.437500e+00,
925,3.500000e+00,3.375000e+00,
926,3.437500e+00,3.437500e+00,
927,3.500000e+00,3.375000e+00,
928,3.437500e+00,3.375000e+00,
929,3.500000e+00,3.437500e+00,
930,3.500000e+00,3.375000e+00,
931,3.437500e+00,3.437500e+00,
932,3.437500e+00,3.437500e+00,
933,3.500000e+00,3.375000e+00,
934,3.437500e+00,3.375000e+00,
935,3.500000e+00,3.437500e+00,
936,3.437500e+00,3.375000e+00,
937,3.500000e+00,3.437500e+00,
938,3.437500e+00,3.375000e+00,
939,3.500000e+00,3.437500e+00,
940,3.437500e+00,3.437500e+00,
