blank,ï»¿EM40647,Port 1,Port 1,Port 1,Port 2,Port 2,Port 2,Port 3,Port 3,Port 3,Port 4,Port 4,Port 4,Port 5,Port 5,Port 5
blank,4882 records,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC,5TE Moisture/Temp/EC
Original Time,Measurement Time,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk,m^3/m^3 VWC,C Temp,mS/cm EC Bulk
6/15/2021 4:00 AM,2021-06-15 04:00:00,0.005,21.9,0.00,-0.001,21.7,0.00,0.043,22.3,0.00,0.024,21.4,0.00,-0.006,20.5,0.00
6/15/2021 5:00 AM,2021-06-15 05:00:00,0.004,20.1,0.00,-0.001,20.9,0.00,0.043,20.6,0.00,0.024,20.6,0.00,-0.007,19.1,0.00
6/15/2021 6:00 AM,2021-06-15 06:00:00,0.004,18.6,0.00,-0.002,19.4,0.00,0.043,19.1,0.00,0.024,18.8,0.00,-0.007,17.4,0.00
6/15/2021 7:00 AM,2021-06-15 07:00:00,0.003,13.1,0.00,-0.003,12.6,0.00,0.042,15.3,0.00,0.022,12.1,0.00,-0.008,12.0,0.00
6/15/2021 8:00 AM,2021-06-15 08:00:00,0.003,10.5,0.00,-0.003,9.9,0.00,0.042,13.0,0.00,0.022,9.7,0.00,-0.008,9.2,0.00
6/15/2021 9:00 AM,2021-06-15 09:00:00,0.002,9.3,0.00,-0.004,8.7,0.00,0.042,11.6,0.00,0.022,8.7,0.00,-0.008,7.7,0.00
6/15/2021 10:00 AM,2021-06-15 10:00:00,0.002,8.1,0.00,-0.004,7.5,0.00,0.042,10.4,0.00,0.022,7.6,0.00,-0.008,6.5,0.00
6/15/2021 11:00 AM,2021-06-15 11:00:00,0.002,7.3,0.00,-0.004,6.7,0.00,0.042,9.4,0.00,0.022,6.8,0.00,-0.009,5.6,0.00
6/15/2021 12:00 PM,2021-06-15 12:00:00,0.002,7.0,0.00,-0.004,6.2,0.00,0.042,8.7,0.00,0.022,6.4,0.00,-0.008,5.5,0.00
6/15/2021 1:00 PM,2021-06-15 13:00:00,0.002,9.0,0.00,-0.004,8.3,0.00,0.042,9.3,0.00,0.022,8.6,0.00,-0.008,7.3,0.00
6/15/2021 2:00 PM,2021-06-15 14:00:00,0.006,27.4,0.00,-0.001,20.6,0.00,0.043,15.9,0.00,0.026,19.8,0.00,-0.005,25.9,0.00
6/15/2021 3:00 PM,2021-06-15 15:00:00,0.008,35.0,0.00,0.001,29.1,0.00,0.044,23.8,0.00,0.028,28.8,0.00,-0.003,38.4,0.00
6/15/2021 4:00 PM,2021-06-15 16:00:00,0.009,42.6,0.00,0.003,36.6,0.00,0.044,29.5,0.00,0.029,33.6,0.00,-0.002,46.3,0.00
6/15/2021 5:00 PM,2021-06-15 17:00:00,0.011,52.0,0.00,0.005,45.4,0.00,0.045,35.1,0.00,0.030,40.0,0.00,0.000,55.5,0.00
6/15/2021 6:00 PM,2021-06-15 18:00:00,0.012,54.0,0.00,0.006,52.5,0.00,0.046,43.0,0.00,0.032,48.2,0.00,0.001,59.5,0.00
6/15/2021 7:00 PM,2021-06-15 19:00:00,0.012,54.5,0.00,0.008,60.0,0.00,0.046,48.6,0.00,0.034,55.5,0.00,0.001,60.0,0.00
6/15/2021 8:00 PM,2021-06-15 20:00:00,0.011,54.0,0.00,0.009,63.0,0.00,0.045,51.0,0.00,0.034,59.0,0.00,0.001,60.0,0.00
6/15/2021 9:00 PM,2021-06-15 21:00:00,0.008,38.8,0.00,0.003,42.9,0.00,0.043,43.2,0.00,0.028,40.6,0.00,-0.003,43.5,0.00
6/15/2021 10:00 PM,2021-06-15 22:00:00,0.008,42.4,0.00,0.006,54.0,0.00,0.043,44.5,0.00,0.031,51.0,0.00,-0.001,51.5,0.00
6/15/2021 11:00 PM,2021-06-15 23:00:00,0.006,36.2,0.00,0.003,43.6,0.00,0.042,40.0,0.00,0.027,42.0,0.00,-0.002,43.6,0.00
6/16/2021 12:00 AM,2021-06-16 00:00:00,0.006,37.1,0.00,0.003,44.1,0.00,0.041,39.5,0.00,0.027,43.6,0.00,-0.002,44.8,0.00
6/16/2021 1:00 AM,2021-06-16 01:00:00,0.006,33.3,0.00,0.001,36.2,0.00,0.040,36.6,0.00,0.025,36.1,0.00,-0.005,29.8,0.00
6/16/2021 2:00 AM,2021-06-16 02:00:00,0.004,24.1,0.00,-0.001,24.8,0.00,0.038,27.6,0.00,0.021,24.0,0.00,-0.006,22.8,0.00
6/16/2021 3:00 AM,2021-06-16 03:00:00,0.003,20.2,0.00,-0.002,20.6,0.00,0.038,23.5,0.00,0.020,19.9,0.00,-0.007,19.0,0.00
6/16/2021 4:00 AM,2021-06-16 04:00:00,0.003,17.3,0.00,-0.003,17.3,0.00,0.037,20.3,0.00,0.019,16.7,0.00,-0.007,15.7,0.00
6/16/2021 5:00 AM,2021-06-16 05:00:00,0.002,14.9,0.00,-0.003,14.7,0.00,0.036,17.8,0.00,0.018,14.3,0.00,-0.008,13.6,0.00
6/16/2021 6:00 AM,2021-06-16 06:00:00,0.002,13.1,0.00,-0.004,12.9,0.00,0.036,15.9,0.00,0.018,12.6,0.00,-0.008,11.5,0.00
6/16/2021 7:00 AM,2021-06-16 07:00:00,0.002,11.3,0.00,-0.004,10.9,0.00,0.036,13.9,0.00,0.017,10.6,0.00,-0.008,9.4,0.00
6/16/2021 8:00 AM,2021-06-16 08:00:00,0.002,10.2,0.00,-0.004,9.5,0.00,0.036,12.4,0.00,0.017,9.4,0.00,-0.008,8.0,0.00
6/16/2021 9:00 AM,2021-06-16 09:00:00,0.001,8.5,0.00,-0.004,7.8,0.00,0.035,10.7,0.00,0.017,7.7,0.00,-0.008,6.4,0.00
6/16/2021 10:00 AM,2021-06-16 10:00:00,0.001,7.0,0.00,-0.005,6.2,0.00,0.036,9.3,0.00,0.016,6.3,0.00,-0.009,5.3,0.00
6/16/2021 11:00 AM,2021-06-16 11:00:00,0.001,6.0,0.00,-0.005,5.2,0.00,0.036,8.2,0.00,0.016,5.3,0.00,-0.009,4.5,0.00
6/16/2021 12:00 PM,2021-06-16 12:00:00,0.001,5.9,0.00,-0.005,5.0,0.00,0.036,7.6,0.00,0.016,5.1,0.00,-0.009,3.9,0.00
6/16/2021 1:00 PM,2021-06-16 13:00:00,0.001,5.8,0.00,-0.005,4.8,0.00,0.036,7.1,0.00,0.016,5.1,0.00,-0.009,4.3,0.00
6/16/2021 2:00 PM,2021-06-16 14:00:00,0.004,22.9,0.00,-0.003,14.7,0.00,0.036,12.4,0.00,0.019,13.9,0.00,-0.006,19.5,0.00
6/16/2021 3:00 PM,2021-06-16 15:00:00,0.005,29.0,0.00,-0.002,20.9,0.00,0.038,19.2,0.00,0.020,19.6,0.00,-0.004,31.4,0.00
6/16/2021 4:00 PM,2021-06-16 16:00:00,0.008,38.0,0.00,0.002,34.9,0.00,0.039,27.2,0.00,0.023,31.1,0.00,-0.002,41.1,0.00
6/16/2021 5:00 PM,2021-06-16 17:00:00,0.009,45.0,0.00,0.003,42.6,0.00,0.040,32.6,0.00,0.025,34.5,0.00,-0.001,49.1,0.00
6/16/2021 6:00 PM,2021-06-16 18:00:00,0.010,49.0,0.00,0.005,49.3,0.00,0.041,40.1,0.00,0.028,43.4,0.00,-0.001,53.0,0.00
6/16/2021 7:00 PM,2021-06-16 19:00:00,0.010,50.0,0.00,0.006,54.0,0.00,0.041,46.0,0.00,0.029,50.5,0.00,-0.001,54.5,0.00
6/16/2021 8:00 PM,2021-06-16 20:00:00,0.010,51.0,0.00,0.008,61.0,0.00,0.041,50.0,0.00,0.031,57.0,0.00,-0.001,55.5,0.00
6/16/2021 9:00 PM,2021-06-16 21:00:00,0.008,45.7,0.00,0.006,57.5,0.00,0.040,50.0,0.00,0.029,54.0,0.00,-0.001,55.0,0.00
6/16/2021 10:00 PM,2021-06-16 22:00:00,0.007,41.7,0.00,0.006,59.5,0.00,0.039,48.7,0.00,0.029,55.0,0.00,-0.001,54.5,0.00
6/16/2021 11:00 PM,2021-06-16 23:00:00,0.006,38.3,0.00,0.004,52.5,0.00,0.038,45.8,0.00,0.027,49.9,0.00,-0.001,52.0,0.00
6/17/2021 12:00 AM,2021-06-17 00:00:00,0.005,33.0,0.00,0.002,43.1,0.00,0.036,41.0,0.00,0.024,41.5,0.00,-0.003,43.2,0.00
6/17/2021 1:00 AM,2021-06-17 01:00:00,0.004,28.0,0.00,-0.001,32.2,0.00,0.035,35.7,0.00,0.021,31.9,0.00,-0.006,24.3,0.00
6/17/2021 2:00 AM,2021-06-17 02:00:00,0.003,20.5,0.00,-0.003,21.5,0.00,0.034,26.1,0.00,0.017,20.9,0.00,-0.007,19.0,0.00
6/17/2021 3:00 AM,2021-06-17 03:00:00,0.002,17.8,0.00,-0.003,18.3,0.00,0.033,22.0,0.00,0.017,17.8,0.00,-0.008,16.1,0.00
6/17/2021 4:00 AM,2021-06-17 04:00:00,0.002,14.7,0.00,-0.004,14.8,0.00,0.032,18.5,0.00,0.016,14.3,0.00,-0.008,12.4,0.00
6/17/2021 5:00 AM,2021-06-17 05:00:00,0.001,11.5,0.00,-0.005,11.6,0.00,0.032,15.5,0.00,0.015,11.4,0.00,-0.008,9.9,0.00
6/17/2021 6:00 AM,2021-06-17 06:00:00,0.001,9.7,0.00,-0.005,9.7,0.00,0.031,13.3,0.00,0.014,9.4,0.00,-0.009,8.1,0.00
6/17/2021 7:00 AM,2021-06-17 07:00:00,0.000,7.5,0.00,-0.005,7.2,0.00,0.031,11.1,0.00,0.013,7.0,0.00,-0.009,5.8,0.00
6/17/2021 8:00 AM,2021-06-17 08:00:00,-0.001,6.1,0.00,-0.006,5.7,0.00,0.031,9.4,0.00,0.013,5.6,0.00,-0.009,4.4,0.00
6/17/2021 9:00 AM,2021-06-17 09:00:00,-0.001,4.9,0.00,-0.006,4.5,0.00,0.032,8.1,0.00,0.012,4.5,0.00,-0.009,3.2,0.00
6/17/2021 10:00 AM,2021-06-17 10:00:00,-0.001,4.2,0.00,-0.006,3.6,0.01,0.032,7.0,0.00,0.012,3.8,0.00,-0.009,2.5,0.00
6/17/2021 11:00 AM,2021-06-17 11:00:00,-0.001,3.3,0.00,-0.007,2.5,0.00,0.032,6.0,0.00,0.012,2.7,0.00,-0.009,1.6,0.00
6/17/2021 12:00 PM,2021-06-17 12:00:00,-0.001,3.2,0.00,-0.007,2.5,0.00,0.032,5.4,0.00,0.012,2.8,0.00,-0.009,1.5,0.00
6/17/2021 1:00 PM,2021-06-17 13:00:00,-0.001,3.7,0.00,-0.006,2.9,0.00,0.032,5.4,0.00,0.012,3.3,0.00,-0.009,2.1,0.00
6/17/2021 2:00 PM,2021-06-17 14:00:00,0.003,19.9,0.00,-0.004,12.7,0.00,0.032,10.9,0.00,0.015,12.0,0.00,-0.007,19.0,0.00
6/17/2021 3:00 PM,2021-06-17 15:00:00,0.005,30.0,0.00,-0.002,22.1,0.00,0.033,19.3,0.00,0.017,21.2,0.00,-0.004,32.9,0.00
6/17/2021 4:00 PM,2021-06-17 16:00:00,0.006,37.5,0.00,0.001,35.2,0.00,0.034,27.7,0.00,0.020,31.4,0.00,-0.002,43.2,0.00
6/17/2021 5:00 PM,2021-06-17 17:00:00,0.009,47.0,0.00,0.003,45.1,0.00,0.035,33.8,0.00,0.022,36.9,0.00,-0.001,51.0,0.00
6/17/2021 6:00 PM,2021-06-17 18:00:00,0.010,51.5,0.00,0.005,53.0,0.00,0.036,42.1,0.00,0.025,46.5,0.00,-0.001,55.5,0.00
6/17/2021 7:00 PM,2021-06-17 19:00:00,0.010,52.5,0.00,0.005,56.5,0.00,0.037,47.5,0.00,0.027,53.0,0.00,-0.001,56.5,0.00
6/17/2021 8:00 PM,2021-06-17 20:00:00,0.009,51.5,0.00,0.006,58.5,0.00,0.037,51.0,0.00,0.027,54.5,0.00,-0.001,56.0,0.00
6/17/2021 9:00 PM,2021-06-17 21:00:00,0.008,48.0,0.00,0.006,59.5,0.00,0.036,51.5,0.00,0.027,55.5,0.00,-0.001,56.5,0.00
6/17/2021 10:00 PM,2021-06-17 22:00:00,0.007,42.5,0.00,0.005,58.0,0.00,0.035,49.4,0.00,0.026,53.5,0.00,-0.001,55.5,0.00
6/17/2021 11:00 PM,2021-06-17 23:00:00,0.006,39.7,0.00,0.004,53.5,0.00,0.034,47.1,0.00,0.025,51.0,0.00,-0.001,52.5,0.00
6/18/2021 12:00 AM,2021-06-18 00:00:00,0.005,35.1,0.00,0.002,47.2,0.00,0.033,43.4,0.00,0.023,46.5,0.00,-0.002,45.8,0.00
6/18/2021 1:00 AM,2021-06-18 01:00:00,0.004,29.7,0.00,-0.001,35.3,0.00,0.032,37.9,0.00,0.020,35.8,0.00,-0.006,25.3,0.00
6/18/2021 2:00 AM,2021-06-18 02:00:00,0.002,19.6,0.00,-0.003,21.4,0.00,0.030,26.7,0.00,0.015,20.5,0.00,-0.007,18.4,0.00
6/18/2021 3:00 AM,2021-06-18 03:00:00,0.001,16.6,0.00,-0.004,17.4,0.00,0.030,21.9,0.00,0.014,16.7,0.00,-0.008,15.1,0.00
6/18/2021 4:00 AM,2021-06-18 04:00:00,0.001,14.6,0.00,-0.005,14.8,0.00,0.029,18.4,0.00,0.013,14.5,0.00,-0.008,12.8,0.00
6/18/2021 5:00 AM,2021-06-18 05:00:00,0.001,12.2,0.00,-0.005,12.2,0.00,0.029,15.7,0.00,0.012,11.9,0.00,-0.008,10.4,0.00
6/18/2021 6:00 AM,2021-06-18 06:00:00,0.001,12.1,0.00,-0.005,11.7,0.00,0.028,14.3,0.00,0.012,11.6,0.00,-0.008,10.0,0.00
6/18/2021 7:00 AM,2021-06-18 07:00:00,0.000,10.0,0.00,-0.005,10.1,0.00,0.028,12.8,0.00,0.012,9.9,0.00,-0.009,8.4,0.00
6/18/2021 8:00 AM,2021-06-18 08:00:00,-0.001,7.2,0.00,-0.006,6.9,0.00,0.028,10.4,0.00,0.011,6.6,0.00,-0.009,5.5,0.00
6/18/2021 9:00 AM,2021-06-18 09:00:00,-0.001,5.5,0.00,-0.007,4.8,0.00,0.028,8.6,0.00,0.010,4.7,0.00,-0.009,3.8,0.00
6/18/2021 10:00 AM,2021-06-18 10:00:00,-0.001,4.7,0.00,-0.007,4.3,0.00,0.028,7.6,0.00,0.010,4.3,0.00,-0.009,3.0,0.00
6/18/2021 11:00 AM,2021-06-18 11:00:00,-0.001,3.8,0.00,-0.007,3.3,0.00,0.028,6.5,0.00,0.010,3.3,0.00,-0.010,2.0,0.00
6/18/2021 12:00 PM,2021-06-18 12:00:00,-0.001,2.9,0.00,-0.007,2.1,0.00,0.028,5.3,0.00,0.010,2.2,0.00,-0.010,1.1,0.00
6/18/2021 1:00 PM,2021-06-18 13:00:00,-0.001,3.9,0.00,-0.007,3.1,0.00,0.028,5.5,0.00,0.010,3.4,0.00,-0.009,2.1,0.00
6/18/2021 2:00 PM,2021-06-18 14:00:00,0.002,20.1,0.00,-0.005,12.7,0.00,0.029,10.7,0.00,0.012,12.0,0.00,-0.006,20.3,0.00
6/18/2021 3:00 PM,2021-06-18 15:00:00,0.004,30.6,0.00,-0.003,22.5,0.00,0.030,19.9,0.00,0.015,21.2,0.00,-0.004,34.7,0.00
6/18/2021 4:00 PM,2021-06-18 16:00:00,0.006,38.6,0.00,0.001,36.6,0.00,0.031,28.4,0.00,0.019,32.7,0.00,-0.002,44.5,0.00
6/18/2021 5:00 PM,2021-06-18 17:00:00,0.008,49.2,0.00,0.003,48.1,0.00,0.032,35.3,0.00,0.021,39.5,0.00,-0.001,53.5,0.00
6/18/2021 6:00 PM,2021-06-18 18:00:00,0.009,51.5,0.00,0.004,52.5,0.00,0.033,42.7,0.00,0.023,47.2,0.00,-0.001,57.0,0.00
6/18/2021 7:00 PM,2021-06-18 19:00:00,0.009,53.5,0.00,0.005,55.0,0.00,0.034,47.8,0.00,0.025,51.5,0.00,-0.001,57.5,0.00
6/18/2021 8:00 PM,2021-06-18 20:00:00,0.009,54.0,0.00,0.006,62.0,0.00,0.034,53.0,0.00,0.027,58.5,0.00,-0.001,58.0,0.00
6/18/2021 9:00 PM,2021-06-18 21:00:00,0.008,50.0,0.00,0.006,62.5,0.00,0.033,54.0,0.00,0.027,59.5,0.00,-0.001,58.0,0.00
6/18/2021 10:00 PM,2021-06-18 22:00:00,0.007,45.5,0.00,0.005,62.0,0.00,0.033,52.0,0.00,0.026,58.0,0.00,-0.001,58.0,0.00
6/18/2021 11:00 PM,2021-06-18 23:00:00,0.006,41.8,0.00,0.003,55.5,0.00,0.032,49.2,0.00,0.024,53.0,0.00,-0.001,54.5,0.00
6/19/2021 12:00 AM,2021-06-19 00:00:00,0.005,37.3,0.00,0.002,50.5,0.00,0.031,45.8,0.00,0.022,49.3,0.00,-0.002,47.2,0.00
6/19/2021 1:00 AM,2021-06-19 01:00:00,0.004,32.0,0.00,0.000,38.3,0.00,0.030,40.2,0.00,0.019,38.8,0.00,-0.006,27.7,0.00
6/19/2021 2:00 AM,2021-06-19 02:00:00,0.002,22.1,0.00,-0.003,24.0,0.00,0.028,29.0,0.00,0.015,23.1,0.00,-0.007,20.8,0.00
6/19/2021 3:00 AM,2021-06-19 03:00:00,0.001,18.8,0.00,-0.004,19.8,0.00,0.028,24.1,0.00,0.013,19.0,0.00,-0.008,17.5,0.00
6/19/2021 4:00 AM,2021-06-19 04:00:00,0.001,15.8,0.00,-0.004,16.1,0.00,0.027,20.2,0.00,0.012,15.7,0.00,-0.008,14.1,0.00
6/19/2021 5:00 AM,2021-06-19 05:00:00,0.001,14.4,0.00,-0.005,14.9,0.00,0.027,17.9,0.00,0.012,14.6,0.00,-0.008,13.1,0.00
6/19/2021 6:00 AM,2021-06-19 06:00:00,-0.001,10.8,0.00,-0.005,10.8,0.00,0.026,14.9,0.00,0.011,10.5,0.00,-0.009,9.2,0.00
6/19/2021 7:00 AM,2021-06-19 07:00:00,-0.001,9.8,0.00,-0.006,9.6,0.00,0.026,13.2,0.00,0.010,9.4,0.00,-0.009,8.1,0.00
6/19/2021 8:00 AM,2021-06-19 08:00:00,-0.001,8.4,0.00,-0.006,8.2,0.00,0.026,11.6,0.00,0.010,8.2,0.00,-0.009,6.9,0.00
6/19/2021 9:00 AM,2021-06-19 09:00:00,-0.001,7.1,0.00,-0.006,6.6,0.00,0.026,10.0,0.00,0.010,6.7,0.00,-0.009,5.6,0.00
6/19/2021 10:00 AM,2021-06-19 10:00:00,-0.001,5.9,0.00,-0.007,5.5,0.00,0.026,8.8,0.00,0.010,5.5,0.00,-0.009,4.2,0.00
6/19/2021 11:00 AM,2021-06-19 11:00:00,-0.001,5.5,0.00,-0.007,5.0,0.00,0.026,8.1,0.00,0.009,5.0,0.00,-0.009,3.8,0.00
6/19/2021 12:00 PM,2021-06-19 12:00:00,-0.001,5.2,0.00,-0.007,4.4,0.00,0.026,7.3,0.00,0.009,4.6,0.00,-0.009,3.4,0.00
6/19/2021 1:00 PM,2021-06-19 13:00:00,-0.001,6.9,0.00,-0.006,6.0,0.00,0.026,7.8,0.00,0.010,6.4,0.00,-0.009,5.4,0.00
6/19/2021 2:00 PM,2021-06-19 14:00:00,0.001,18.5,0.00,-0.005,14.2,0.00,0.026,12.4,0.00,0.012,14.5,0.00,-0.007,18.8,0.00
6/19/2021 3:00 PM,2021-06-19 15:00:00,0.002,22.3,0.00,-0.004,19.2,0.00,0.027,17.5,0.00,0.013,19.4,0.00,-0.006,23.7,0.00
6/19/2021 4:00 PM,2021-06-19 16:00:00,0.004,33.3,0.00,-0.002,31.6,0.00,0.028,25.0,0.00,0.017,30.1,0.00,-0.003,37.0,0.00
6/19/2021 5:00 PM,2021-06-19 17:00:00,0.007,43.9,0.00,0.001,41.8,0.00,0.029,31.2,0.00,0.019,36.7,0.00,-0.002,47.0,0.00
6/19/2021 6:00 PM,2021-06-19 18:00:00,0.008,46.9,0.00,0.002,48.5,0.00,0.031,39.6,0.00,0.021,44.9,0.00,-0.001,50.0,0.00
6/19/2021 7:00 PM,2021-06-19 19:00:00,0.008,48.0,0.00,0.003,50.0,0.00,0.031,43.0,0.00,0.022,48.4,0.00,-0.001,52.0,0.00
6/19/2021 8:00 PM,2021-06-19 20:00:00,0.007,46.5,0.00,0.003,50.0,0.00,0.031,43.6,0.00,0.022,49.1,0.00,-0.001,50.5,0.00
6/19/2021 9:00 PM,2021-06-19 21:00:00,0.006,42.4,0.00,0.002,46.6,0.00,0.030,42.8,0.00,0.021,45.5,0.00,-0.002,47.1,0.00
6/19/2021 10:00 PM,2021-06-19 22:00:00,0.006,44.6,0.00,0.004,56.0,0.00,0.031,45.7,0.00,0.023,53.0,0.00,-0.001,54.0,0.00
6/19/2021 11:00 PM,2021-06-19 23:00:00,0.005,38.9,0.00,0.002,47.9,0.00,0.030,43.9,0.00,0.021,46.6,0.00,-0.002,47.3,0.00
6/20/2021 12:00 AM,2021-06-20 00:00:00,0.004,32.7,0.00,-0.001,37.1,0.00,0.029,37.7,0.00,0.018,37.0,0.00,-0.004,36.1,0.00
6/20/2021 1:00 AM,2021-06-20 01:00:00,0.003,29.0,0.00,-0.002,31.4,0.00,0.028,33.2,0.00,0.017,31.3,0.00,-0.005,30.3,0.00
6/20/2021 2:00 AM,2021-06-20 02:00:00,0.002,25.0,0.00,-0.003,26.0,0.00,0.028,28.6,0.00,0.015,25.7,0.00,-0.006,25.3,0.00
6/20/2021 3:00 AM,2021-06-20 03:00:00,0.001,19.4,0.00,-0.004,20.1,0.00,0.027,23.8,0.00,0.013,19.5,0.00,-0.007,18.5,0.00
6/20/2021 4:00 AM,2021-06-20 04:00:00,0.001,15.5,0.00,-0.005,15.7,0.00,0.026,19.7,0.00,0.012,15.2,0.00,-0.008,14.4,0.00
6/20/2021 5:00 AM,2021-06-20 05:00:00,0.001,15.8,0.00,-0.005,15.7,0.00,0.026,18.3,0.00,0.012,15.7,0.00,-0.008,14.5,0.00
6/20/2021 6:00 AM,2021-06-20 06:00:00,0.001,15.6,0.00,-0.005,15.7,0.00,0.026,17.7,0.00,0.012,15.6,0.00,-0.008,14.7,0.00
6/20/2021 7:00 AM,2021-06-20 07:00:00,0.000,13.1,0.00,-0.005,13.4,0.00,0.026,15.9,0.00,0.011,13.2,0.00,-0.008,12.2,0.00
6/20/2021 8:00 AM,2021-06-20 08:00:00,0.000,12.4,0.00,-0.005,12.4,0.00,0.026,14.7,0.00,0.011,12.3,0.00,-0.008,11.3,0.00
6/20/2021 9:00 AM,2021-06-20 09:00:00,0.000,11.5,0.00,-0.006,11.1,0.00,0.026,13.6,0.00,0.011,11.0,0.00,-0.008,10.2,0.00
6/20/2021 10:00 AM,2021-06-20 10:00:00,-0.001,8.3,0.00,-0.006,7.9,0.00,0.025,11.1,0.00,0.010,7.8,0.00,-0.009,6.8,0.00
6/20/2021 11:00 AM,2021-06-20 11:00:00,-0.001,8.7,0.00,-0.006,8.4,0.00,0.025,10.6,0.00,0.010,8.4,0.00,-0.009,7.3,0.00
6/20/2021 12:00 PM,2021-06-20 12:00:00,-0.001,9.2,0.00,-0.006,8.6,0.00,0.025,10.3,0.00,0.010,8.9,0.00,-0.009,8.0,0.00
6/20/2021 1:00 PM,2021-06-20 13:00:00,0.001,12.6,0.00,-0.005,12.2,0.00,0.026,12.6,0.00,0.011,12.5,0.00,-0.008,11.9,0.00
